,Kospi지수,원/달러 환율,원/엔 환율,국고채 3년 금리(%),국고채 10년 금리(%),kospi_per,kospi_pbr,vkospi200,g10_esi(%),wti,ustb_2y(%),ustb_10y(%),ustips_10y(%),vix(%),EPU index,usa_pmi,china_pmi,kr_export(%),kr_cpi_yoy(%),uscpi_yoy(%),treasury_10_3_diff(%),us_10_2_diff(%),us_e_infla(%),kr_real_rate(%)
2014-07-01,2076.1201,1021.3573913043481,10.008130434782608,2.5592173813043475,3.0562608652173906,16.2,1.18,11.128260869565219,-21.9,103.59,0.5063636363636362,2.542272727272727,0.27954545454545454,12.296363636363639,72.39387096774193,56.4,51.7,5.4,1.6,2.1,0.4970434839130436,2.0359090909090907,1.85949,0.9592173813043474
2014-08-01,2068.54,1024.0885714285714,9.926523809523808,2.5407500020000002,3.085799992,16.18,1.17,11.958000000000002,-17.15,96.54,0.4723809523809524,2.42,0.22380952380952385,13.491904761904761,53.53774193548386,58.1,50.2,-0.2,1.4,2.0,0.54504999,1.9476190476190476,1.80655,1.1407500020000003
2014-09-01,2020.09,1036.0904545454548,9.617227272727273,2.4066842357894735,3.014473677368421,15.8,1.15,11.895263157894737,-9.125,93.21,0.5666666666666667,2.5342857142857147,0.4609523809523811,13.466666666666667,57.96766666666666,56.1,50.5,6.8,1.1,1.7,0.6077894415789473,1.9676190476190476,2.11504,1.3066842357894735
2014-10-01,1964.4301,1061.4126086956524,9.804260869565217,2.2419523742857144,2.771047591904762,15.37,1.11,14.82904761904762,-11.65,84.4,0.44545454545454555,2.304090909090909,0.38409090909090904,18.058695652173913,66.28516129032259,57.9,50.4,2.3,1.1,1.7,0.5290952176190477,1.858636363636364,1.60224,1.1419523742857143
2014-11-01,1980.78,1099.1785,9.414600000000002,2.1407999989999995,2.69100002,15.63,1.14,13.3185,-7.6000000000000005,75.79,0.5272222222222223,2.325555555555556,0.44555555555555554,13.413157894736841,58.178,57.6,50.0,-2.1,1.0,1.7,0.5502000210000001,1.7983333333333336,1.32116,1.1407999989999995
2014-12-01,1915.59,1103.1360869565217,9.20804347826087,2.1458695660869567,2.681130430869566,15.32,1.11,13.144285714285715,5.025,59.29,0.6354545454545455,2.2072727272727275,0.5104545454545455,16.292272727272728,66.24161290322581,55.1,49.5,3.6,0.8,1.3,0.5352608647826089,1.5718181818181818,2.1861,1.3458695660869566
2015-01-01,1949.26,1088.842272727273,9.171863636363634,2.040047605714286,2.4141428590476197,15.84,1.13,13.544285714285712,6.249999999999999,47.22,0.5515000000000001,1.8814999999999997,0.2745,19.1195,80.64967741935483,53.5,49.7,-0.7,1.0,0.8,0.3740952533333333,1.33,0.91604,1.0400476057142858
2015-02-01,1985.8,1100.3350000000003,9.252500000000001,2.0287368673684214,2.3500526705263156,16.99,1.15,12.445882352941176,-1.2,50.58,0.6189473684210527,1.9752631578947368,0.26000000000000006,15.904210526315786,68.65714285714284,52.9,50.7,-3.3,0.6,-0.1,0.32131580315789476,1.3563157894736844,0.38334,1.4287368673684213
2015-03-01,2041.03,1112.902272727273,9.214045454545454,1.8665909113636365,2.2773636368181815,16.98,1.19,11.495454545454544,-10.024999999999999,47.82,0.6404545454545455,2.0427272727272725,0.28090909090909094,14.812727272727274,62.27483870967742,51.5,49.6,-4.3,0.5,,0.4107727254545454,1.4022727272727271,0.79844,1.3665909113636365
2015-04-01,2127.1699,1084.9818181818182,9.060227272727273,1.7410908986363636,2.1777727272727265,17.73,1.24,11.976818181818182,-8.975000000000001,54.45,0.54,1.935,0.07763636363636366,13.494761904761905,66.03,51.5,48.9,-8.0,0.4,-0.1,0.43668182863636357,1.3949999999999998,1.58999,1.3410908986363634
2015-05-01,2114.8,1092.0238095238096,9.019571428571428,1.8768999999999998,2.488049996,17.23,1.17,12.295,-19.725,59.27,0.609,2.1975000000000002,0.332,13.338500000000002,62.85967741935484,52.8,49.2,-10.9,0.6,-0.2,0.611149996,1.5885000000000002,1.70283,1.2769
2015-06-01,2074.2,1111.847727272727,8.975863636363638,1.7751363613636364,2.467636357727273,16.87,1.14,13.991363636363637,-5.575,59.82,0.6886363636363636,2.3636363636363638,0.49772727272727285,14.339545454545457,67.026,53.5,49.9,-2.4,0.7,,0.6924999963636362,1.6749999999999998,1.77505,1.0751363613636364
2015-07-01,2030.16,1145.7804347826088,9.266304347826088,1.7775652260869566,2.451173927391305,15.84,1.12,13.896086956521737,2.9749999999999996,50.9,0.6677272727272727,2.3245454545454547,0.5036363636363637,14.352272727272727,74.31193548387097,52.7,47.8,-3.4,0.7,0.1,0.673608701304348,1.656818181818182,1.80113,1.0775652260869566
2015-08-01,1941.49,1178.1809523809525,9.54757142857143,1.7375714319047622,2.311999991428572,14.93,1.08,16.901,4.699999999999999,42.87,0.6976190476190476,2.167142857142857,0.5557142857142857,19.428095238095242,76.01096774193549,51.1,49.7,-14.9,0.7,0.2,0.5744285595238096,1.4695238095238095,1.7248,1.0375714319047622
2015-09-01,1962.8101,1185.2045454545455,9.848181818181818,1.6537500025,2.216750013,15.12,1.1,20.6315,-0.1000000000000002,45.48,0.7133333333333334,2.1728571428571435,0.6500000000000001,24.377142857142857,87.06199999999998,50.2,47.2,-8.4,0.5,0.2,0.5630000105,1.4595238095238094,1.92836,1.1537500025
2015-10-01,2029.47,1143.5749999999998,9.499454545454547,1.6289545413636366,2.0903636327272728,15.65,1.14,15.74809523809524,-2.15,46.22,0.6447619047619048,2.07,0.5714285714285715,16.789545454545454,65.7516129032258,49.4,48.3,-15.9,0.8,,0.4614090913636364,1.4252380952380952,1.31198,0.8289545413636366
2015-11-01,1991.97,1153.3695,9.378761904761905,1.7531428614285716,2.25309524047619,15.36,1.12,14.055714285714286,3.2,42.44,0.884736842105263,2.2631578947368416,0.6926315789473684,16.21,55.51066666666667,48.4,48.6,-4.8,0.8,0.2,0.4999523790476191,1.3784210526315788,1.30667,0.9531428614285715
2015-12-01,1961.3101,1173.5890909090908,9.631217391304347,1.7170000026086956,2.1768260834782605,15.07,1.1,14.965714285714284,-5.975,37.19,0.9827272727272728,2.242727272727273,0.7277272727272728,18.025454545454547,71.08064516129032,48.0,48.2,-14.1,1.1,0.5,0.4598260808695652,1.2600000000000002,1.46796,0.6170000026086955
2016-01-01,1912.0601,1201.387619047619,10.139952380952383,1.6303000030000003,2.0259500025,14.7,1.07,19.4525,-11.299999999999999,31.68,0.8994736842105263,2.0852631578947367,0.6652631578947368,23.717894736842105,80.38064516129035,48.2,48.4,-18.8,0.6,0.7,0.39564999949999996,1.1857894736842103,1.47499,1.0303000030000002
2016-02-01,1916.66,1214.6733333333334,10.586380952380951,1.4765555527777776,1.8275555633333331,15.63,1.08,18.293333333333333,-31.375,30.32,0.7335,1.7794999999999999,0.4720000000000001,22.517000000000003,78.9310344827586,49.7,48.0,-12.2,1.1,1.4,0.3510000105555555,1.046,1.11589,0.3765555527777775
2016-03-01,1995.85,1182.2373913043477,10.433565217391303,1.4980869543478261,1.851043473478261,16.2,1.12,13.386818181818182,-19.9,37.55,0.8750000000000001,1.889090909090909,0.3372727272727273,15.84909090909091,63.63,51.7,49.7,-8.1,0.8,1.0,0.3529565191304348,1.0140909090909092,0.78225,0.6980869543478261
2016-04-01,1994.15,1146.0061904761903,10.440904761904761,1.4684999945,1.8083049950000003,16.21,1.12,12.8175,-12.475,40.75,0.768095238095238,1.8052380952380953,0.19047619047619047,14.300476190476191,52.43566666666666,50.7,49.4,-11.2,1.0,0.9,0.33980500050000007,1.037142857142857,1.68966,0.4684999944999999
2016-05-01,1983.4,1174.1295454545452,10.751954545454547,1.4501863636363634,1.7871136363636362,13.91,1.05,12.225,-6.300000000000001,46.71,0.8161904761904762,1.8061904761904761,0.2119047619047619,14.852857142857141,55.18161290322581,51.0,49.2,-6.0,0.8,1.1,0.3369272727272727,0.99,1.66012,0.6501863636363634
2016-06-01,1970.35,1165.7886363636362,11.029454545454545,1.3412227272727273,1.6255181818181819,13.83,1.04,15.305714285714286,-1.7999999999999998,48.76,0.7313636363636362,1.6440909090909093,0.1740909090909091,17.774545454545457,133.64800000000002,52.8,48.6,-2.7,0.7,1.0,0.2842954545454546,0.9127272727272728,1.28116,0.6412227272727273
2016-07-01,2016.1899,1141.5080952380954,10.942857142857141,1.2201380952380954,1.4028047619047619,14.19,1.07,13.37857142857143,16.45,44.65,0.6725000000000001,1.504,0.05,13.1585,94.67000000000002,52.3,50.6,-10.3,0.4,1.0,0.18266666666666664,0.8314999999999999,1.64813,0.8201380952380953
2016-08-01,2034.65,1109.9456521739128,10.941826086956523,1.238791304347826,1.4181000000000001,14.32,1.08,11.993636363636362,20.45,44.72,0.7373913043478261,1.5565217391304347,0.0882608695652174,12.399565217391308,71.41258064516128,49.4,50.0,2.6,0.5,0.8,0.1793086956521739,0.8191304347826088,1.59009,0.738791304347826
2016-09-01,2043.63,1109.7704545454546,10.85668181818182,1.3142545454545456,1.517368181818182,14.51,1.08,12.747368421052634,0.6000000000000001,45.18,0.7709523809523811,1.6304761904761906,0.12149999999999997,14.219523809523807,50.28933333333334,51.7,50.1,-5.9,1.3,1.1,0.2031136363636363,0.8595238095238094,2.06444,0.01425454545454552
2016-10-01,2008.1899,1126.007142857143,10.83690476190476,1.3520904761904762,1.5863380952380952,13.03,0.99,13.9125,10.675,49.78,0.843,1.7645000000000004,0.10263157894736842,14.585238095238097,69.44645161290323,52.0,51.2,-3.2,1.5,1.5,0.23424761904761904,0.9215,1.744,-0.14790952380952382
2016-11-01,1983.48,1163.3545454545454,10.702045454545456,1.6104999999999998,1.967186363636364,12.74,0.98,14.920909090909088,19.766666666666666,45.66,0.9795,2.142,0.31999999999999995,15.236190476190473,125.67233333333333,53.5,50.9,2.5,1.5,1.6,0.35668636363636363,1.1625,1.9022,0.11049999999999982
2016-12-01,2026.46,1184.9363636363637,10.170272727272726,1.6945818181818182,2.1577454545454544,13.92,1.0,11.655238095238095,34.875,51.97,1.1966666666666668,2.491904761904762,0.5561904761904762,12.472380952380954,123.92709677419357,54.5,51.9,6.4,1.3,1.7,0.4631636363636362,1.2952380952380953,2.29173,0.39458181818181814
2017-01-01,2067.5701,1180.8568181818182,10.23981818181818,1.6459818181818184,2.1152772727272726,14.22,1.02,11.760000000000002,40.25,52.5,1.2065000000000001,2.4325,0.421,11.6085,144.13548387096776,56.0,51.0,6.4,2.2,2.1,0.4692954545454544,1.2260000000000002,2.10273,-0.5540181818181817
2017-02-01,2091.6399,1140.855,10.072,1.662755,2.160315,14.38,1.03,10.748500000000002,39.825,53.47,1.2010526315789471,2.4189473684210525,0.3999999999999999,11.530526315789475,119.4275,57.6,51.7,20.2,2.1,2.5,0.4975599999999999,1.2178947368421056,1.94277,-0.4372450000000001
2017-03-01,2160.23,1132.2152173913043,10.003304347826086,1.7046695652173915,2.2144,14.73,1.06,11.605000000000002,42.525000000000006,49.33,1.3130434782608698,2.4817391304347827,0.4856521739130435,11.89782608695652,112.85290322580646,56.6,51.2,13.7,2.3,2.7,0.5097304347826087,1.168695652173913,1.50315,-0.5953304347826083
2017-04-01,2205.4399,1133.8500000000004,10.284526315789472,1.6762900000000003,2.1824,15.02,1.08,13.447,27.333333333333332,51.06,1.2410526315789474,2.2973684210526315,0.3910526315789474,13.136315789473683,101.35633333333334,55.3,50.3,24.2,2.0,2.4,0.5061100000000001,1.0563157894736843,1.71867,-0.3237099999999997
2017-05-01,2347.3799,1124.9565217391307,9.998217391304348,1.6887652173913046,2.249495652173913,15.45,1.12,13.508421052631581,13.450000000000001,48.48,1.301818181818182,2.3036363636363633,0.4668181818181818,27.033636363636358,92.18935483870968,55.5,49.6,13.3,2.0,2.2,0.5607304347826088,1.0018181818181817,1.56481,-0.3112347826086954
2017-06-01,2391.79,1130.8304545454548,10.164454545454545,1.671277272727273,2.1656999999999997,14.46,1.14,11.90952380952381,-13.2,45.18,1.342272727272727,2.186818181818182,0.45818181818181825,22.598181818181818,95.05999999999997,56.7,50.4,13.6,1.8,1.9,0.49442272727272735,0.8445454545454545,0.95869,-0.12872272727272716
2017-07-01,2402.71,1132.122380952381,10.049809523809525,1.7376714285714288,2.251866666666667,14.56,1.15,11.551904761904764,-14.925,46.63,1.3725,2.3179999999999996,0.546,53.603999999999985,100.40903225806453,56.5,51.1,19.5,2.2,1.6,0.514195238095238,0.9455000000000002,1.71216,-0.4623285714285714
2017-08-01,2363.1899,1130.8082608695654,10.269695652173914,1.7782869565217394,2.2862565217391304,14.32,1.13,13.554545454545455,-6.466666666666666,48.04,1.3352173913043475,2.2091304347826086,0.43347826086956526,15.861304347826087,73.28774193548388,59.3,51.6,17.3,2.5,1.7,0.5079695652173912,2.243478260869565,1.65218,-0.7217130434782606
2017-09-01,2394.47,1132.7495238095237,10.199904761904762,1.7815952380952385,2.2859142857142856,13.58,1.1,13.130476190476193,6.525,49.82,1.3844999999999998,2.202,0.368,36.5245,84.18766666666667,60.2,51.0,35.0,2.0,1.9,0.5043190476190476,1.5375,2.0578,-0.21840476190476155
2017-10-01,2523.4299,1132.2636363636364,10.001909090909091,1.9782954545454545,2.4352772727272725,14.34,1.16,12.321874999999999,29.35,51.58,1.5495238095238095,2.3600000000000003,0.49809523809523815,53.685454545454554,70.21064516129033,58.5,51.0,7.1,1.8,2.2,0.45698181818181816,1.153333333333333,1.9527,0.17829545454545448
2017-11-01,2476.3701,1100.4613636363636,9.732590909090908,2.1428454545454545,2.5418818181818184,14.06,1.14,12.205454545454547,41.775,56.64,1.6966666666666665,2.353333333333333,0.4957142857142857,47.950476190476195,91.19500000000001,58.2,50.8,9.5,1.2,2.0,0.39903636363636374,1.8138095238095242,2.06918,0.9428454545454545
2017-12-01,2467.49,1083.3750000000002,9.563238095238095,2.0965761904761906,2.4701190476190478,12.99,1.11,12.416842105263157,52.525,57.88,1.8439999999999999,2.4025,0.503,44.928,90.57258064516128,59.3,51.5,8.9,1.4,2.2,0.3735428571428572,0.5585,2.82407,0.6965761904761907
2018-01-01,2566.46,1065.6372727272728,9.583434782608695,2.1826434782608697,2.615752173913043,13.5,1.15,12.494545454545454,45.025,63.7,2.031904761904762,2.583809523809524,0.54,39.59666666666667,114.8,59.1,51.5,22.3,0.8,2.1,0.43310869565217397,1.2376190476190476,1.90489,1.3826434782608696
2018-02-01,2427.3601,1078.1625,9.9757,2.2805299999999997,2.77511,13.02,1.11,17.79611111111111,30.666666666666668,62.23,2.1752631578947366,2.8589473684210525,0.7573684210526316,22.464736842105264,84.03857142857142,60.7,51.6,3.1,1.3,2.1,0.49458,0.6836842105263158,2.13804,0.9805299999999997
2018-03-01,2445.8501,1069.6022727272727,10.061363636363636,2.271190909090909,2.7119363636363634,13.1,1.12,16.98619047619048,4.4,62.73,2.275714285714286,2.842380952380953,0.7519047619047619,19.023809523809526,76.3758064516129,59.3,51.0,5.5,1.2,2.2,0.44074545454545455,0.8238095238095237,1.68874,1.071190909090909
2018-04-01,2515.3799,1067.7928571428572,9.89814285714286,2.189057142857143,2.6528714285714288,13.5,1.16,15.100000000000001,-21.125000000000004,66.25,2.3842857142857143,2.869047619047619,0.7414285714285713,18.267619047619046,88.596,57.9,51.1,-2.0,1.5,2.4,0.4638142857142858,0.9133333333333333,1.84679,0.689057142857143
2018-05-01,2423.01,1075.8608695652176,9.786521739130436,2.2469043478260873,2.7535130434782604,11.61,1.11,12.977500000000001,-31.95,69.98,2.5118181818181817,2.977727272727272,0.835909090909091,14.124545454545455,87.8674193548387,58.7,51.1,12.8,1.5,2.5,0.5066086956521739,0.6704545454545454,1.96778,0.7469043478260873
2018-06-01,2326.1299,1094.2619047619048,9.916476190476189,2.178761904761905,2.6628285714285718,11.05,1.05,14.464736842105262,-33.93333333333334,67.87,2.5333333333333337,2.9123809523809525,0.7947619047619047,13.678095238095239,103.78933333333333,60.0,51.0,-0.4,1.5,2.8,0.48406666666666676,0.379047619047619,1.591,0.6787619047619051
2018-07-01,2295.26,1122.0818181818183,10.037636363636361,2.1101500000000004,2.559922727272727,10.89,1.03,14.64590909090909,-9.825,70.98,2.6066666666666665,2.8890476190476186,0.7747619047619048,13.147619047619045,99.52677419354839,58.4,50.8,6.1,1.1,2.9,0.4497727272727273,0.5395238095238094,2.12309,1.0101500000000003
2018-08-01,2322.8799,1120.3978260869567,10.064521739130434,2.0401521739130435,2.4828304347826085,11.01,1.04,12.444999999999999,-7.575000000000001,68.06,2.635652173913044,2.889130434782609,0.7900000000000003,12.54695652173913,85.71451612903226,60.8,50.6,8.7,1.4,2.9,0.4426782608695652,0.48826086956521747,2.12846,0.6401521739130436
2018-09-01,2343.0701,1119.2450000000001,9.971949999999998,2.0035849999999997,2.3508799999999996,11.24,1.03,11.74470588235294,-2.525,70.23,2.767894736842105,3.0042105263157897,0.8810526315789473,12.910526315789474,67.36266666666668,59.5,50.0,-8.1,2.1,2.7,0.347295,0.23631578947368423,2.41001,-0.09641500000000036
2018-10-01,2029.6899,1132.2886363636362,10.017652173913044,2.0583391304347827,2.3609173913043473,9.74,0.89,17.25857142857143,-11.7,70.75,2.8609090909090913,3.152272727272728,1.040909090909091,19.35217391304348,90.25129032258067,57.5,50.1,22.5,2.0,2.3,0.3025782608695652,0.7822727272727273,2.21217,0.05833913043478267
2018-11-01,2096.8601,1125.2204545454545,9.912727272727272,1.982059090909091,2.2280499999999996,10.07,0.92,18.23818181818182,-20.366666666666667,56.96,2.8590000000000004,3.117,1.113,19.389047619047616,79.472,58.8,50.2,3.6,2.0,2.5,0.24599090909090907,0.39300000000000007,2.16702,-0.017940909090909063
2018-12-01,2041.04,1121.6775000000002,9.990095238095236,1.8557400000000002,2.0149099999999995,9.58,0.87,18.251578947368422,-28.125000000000004,49.52,2.6763157894736844,2.832631578947369,1.0163157894736843,24.953157894736844,127.53290322580648,54.3,49.7,-5.8,1.3,2.2,0.15917000000000003,0.34578947368421054,1.98107,0.5557400000000001
2019-01-01,2204.8501,1120.5630434782609,10.258608695652173,1.8080869434782607,1.9898260930434781,10.36,0.94,15.648636363636363,-28.525000000000002,51.38,2.543333333333334,2.7138095238095237,0.9200000000000002,19.57238095238095,146.5874193548387,56.6,48.3,-6.2,0.8,1.9,0.1817391495652174,0.17047619047619053,1.80396,1.0080869434782607
2019-02-01,2195.4399,1121.68,10.1361,1.8021500184999997,1.9873000020000002,10.38,0.94,14.70705882352941,-24.975,54.95,2.504210526315789,2.6763157894736844,0.7994736842105263,15.23052631578947,82.65035714285713,54.2,49.9,-11.3,0.5,1.6,0.18514998350000003,0.26684210526315794,1.78943,1.3021500184999997
2019-03-01,2140.6699,1131.107142857143,10.162571428571429,1.790285712857143,1.9544761857142858,10.13,0.92,14.416500000000003,-29.100000000000005,58.15,2.4095238095238094,2.570952380952381,0.6580952380952382,14.485238095238092,94.65645161290323,55.3,50.2,-8.4,0.4,1.5,0.1641904728571429,0.16142857142857142,1.37532,1.390285712857143
2019-04-01,2203.5901,1142.0227272727273,10.207863636363635,1.7360909204545456,1.8892272763636369,10.43,0.95,13.766818181818183,-37.625,63.86,2.344761904761905,2.532380952380952,0.5957142857142856,12.949047619047619,78.73900000000002,52.8,50.2,-2.1,0.6,1.9,0.15313635590909092,0.1876190476190476,2.03738,1.1360909204545457
2019-05-01,2041.74,1183.3772727272726,10.735869565217392,1.6825652121739127,1.8321739178260867,10.59,0.87,16.490952380952383,-18.6,60.83,2.206363636363636,2.395,0.5686363636363637,16.721818181818183,94.45225806451614,52.1,50.2,-9.8,0.7,2.0,0.14960870565217393,0.5159090909090909,2.18514,0.9825652121739128
2019-06-01,2130.6201,1170.9045,10.822950000000002,1.4981000070000001,1.6184999999999998,12.32,0.9,14.872105263157895,-24.599999999999998,54.66,1.8140000000000005,2.074,0.374,15.835999999999999,137.37066666666666,51.7,49.4,-13.8,0.7,1.8,0.12039999300000001,0.62,1.60914,0.7981000070000002
2019-07-01,2024.55,1175.7847826086959,10.850391304347825,1.3815652186956522,1.505304346956522,11.71,0.85,13.802173913043477,-20.15,57.35,1.835,2.059090909090909,0.3063636363636364,13.305909090909092,94.79645161290324,51.2,49.9,-11.1,0.6,1.6,0.12373912826086957,0.2240909090909091,1.74766,0.7815652186956522
2019-08-01,1967.79,1209.0750000000003,11.377909090909093,1.1630000040909092,1.2528636499999999,11.38,0.83,16.60285714285714,-21.933333333333334,54.81,1.5713636363636363,1.6263636363636365,0.055619047619047624,18.97909090909091,155.23322580645166,49.1,50.4,-14.0,0.0,1.8,0.08986364590909092,0.10550000000000001,1.71434,1.1630000040909092
2019-09-01,2063.05,1193.7752380952381,11.095857142857145,1.2859047604761902,1.4194761904761906,14.09,0.85,14.829999999999998,1.475,56.95,1.6480000000000001,1.6994999999999998,0.11565,15.558999999999997,118.307,48.2,51.4,-11.8,-0.4,1.7,0.13357143,0.10157894736842107,1.64493,1.6859047604761903
2019-10-01,2083.48,1181.7252173913046,10.91573913043478,1.3505217360869566,1.5670434808695652,14.23,0.86,14.24,-5.425000000000001,53.96,1.5513636363636365,1.706818181818182,0.1459090909090909,15.466521739130433,98.00290322580646,48.5,51.7,-14.9,0.0,1.7,0.21652174478260872,0.27818181818181814,1.7246,1.3505217360869566
2019-11-01,2087.96,1167.491428571429,10.70647619047619,1.4918095214285714,1.7503333333333333,14.27,0.86,13.74904761904762,-0.7249999999999999,57.03,1.6126315789473682,1.812105263157895,0.17157894736842105,12.5235,81.04199999999999,48.1,51.8,-14.4,0.2,1.8,0.2585238119047619,0.29421052631578953,1.6973,1.2918095214285714
2019-12-01,2197.6699,1171.7227272727273,10.726818181818182,1.3948181813636364,1.6561363613636362,18.2,0.89,13.713000000000003,-6.175,59.88,1.613333333333333,1.8628571428571428,0.14476190476190476,13.756666666666664,121.3074193548387,47.8,51.5,-6.1,0.7,2.1,0.26131817999999996,0.5495238095238094,1.70378,0.6948181813636365
2020-01-01,2119.01,1165.6969565217391,10.657217391304346,1.376652176956522,1.660782611304348,17.56,0.86,15.122,3.95,57.52,1.5190476190476194,1.7576190476190474,0.05065000000000001,13.94095238095238,110.07451612903225,50.9,51.1,-6.6,1.2,2.3,0.2841304343478261,0.45285714285714285,1.79711,0.17665217695652213
2020-02-01,1987.01,1193.7830000000001,10.836649999999999,1.2523000015,1.539799997,16.5,0.81,20.095,14.5,50.54,1.331052631578947,1.5042105263157894,-0.011777777777777776,19.628947368421056,113.26,50.1,40.3,3.6,0.9,2.5,0.28749999550000005,0.26789473684210524,1.64596,0.35230000150000007
2020-03-01,1754.64,1216.5263636363636,11.286954545454547,1.0924090909090909,1.484727272727273,14.66,0.71,47.443636363636365,21.275000000000002,29.21,0.44818181818181824,0.8699999999999997,0.06361904761904764,57.73681818181817,380.3896774193547,49.1,50.1,-1.8,0.8,2.3,0.39231818181818184,0.42181818181818187,0.98707,0.29240909090909084
2020-04-01,1947.5601,1221.2363636363636,11.316727272727274,1.0225909090909089,1.5022727272727274,16.26,0.79,37.354,-60.85,16.55,0.22476190476190483,0.6576190476190477,-0.04457142857142858,41.453809523809525,555.3246666666668,41.5,49.4,-25.6,0.0,1.5,0.47968181818181815,1.2042857142857144,-0.05035,1.0225909090909089
2020-05-01,2029.6,1228.4476190476191,11.440904761904763,0.8899523809523808,1.404952380952381,19.62,0.83,27.236315789473686,-106.375,28.56,0.1705,0.674,-0.04415000000000001,30.897000000000002,484.1822580645162,43.1,50.7,-23.7,-0.2,0.3,0.5149999999999999,0.7285,-0.21879,1.0899523809523808
2020-06-01,2108.3301,1206.9300000000003,11.199363636363636,0.8489090909090908,1.3913636363636361,24.18,0.87,30.67045454545455,0.6000000000000014,38.31,0.18500000000000003,0.7286363636363636,-0.054454545454545464,31.119545454545456,313.916,52.6,51.2,-10.9,0.2,0.1,0.5424545454545454,0.9527272727272728,0.51276,0.6489090909090909
2020-07-01,2249.3701,1197.988695652174,11.209130434782608,0.826391304347826,1.361,26.04,0.93,23.706521739130434,91.75,40.71,0.1481818181818182,0.6236363636363637,-0.08327272727272729,26.840454545454552,359.45258064516133,54.2,52.8,-7.1,0.4,0.6,0.534608695652174,0.6799999999999999,1.572,0.426391304347826
2020-08-01,2326.1699,1186.324761904762,11.171095238095237,0.8292857142857143,1.3736666666666668,26.7,0.97,24.384499999999996,163.475,42.34,0.13952380952380955,0.65,-0.10114285714285715,22.88952380952381,298.5867741935485,56.0,53.1,-10.3,0.8,1.0,0.5443809523809524,0.7676190476190475,1.67677,0.02928571428571425
2020-09-01,2327.8899,1177.2572727272727,11.131636363636362,0.9055454545454545,1.497318181818182,27.79,0.95,24.19523809523809,119.025,39.63,0.13476190476190478,0.6795238095238095,-0.0976666666666667,27.64761904761904,247.73666666666668,55.7,53.0,7.2,0.9,1.3,0.5917727272727272,0.7590476190476191,1.58276,0.00554545454545452
2020-10-01,2267.1499,1144.133181818182,10.858454545454546,0.9041818181818182,1.5013636363636365,27.23,0.93,22.766842105263155,90.075,39.4,0.1495238095238096,0.787142857142857,-0.09166666666666667,29.438636363636363,271.4293548387097,58.8,53.6,-3.8,0.1,1.4,0.5971818181818183,0.8947619047619045,1.39704,0.8041818181818182
2020-11-01,2591.3401,1114.4042857142858,10.657285714285713,0.9654761904761904,1.6099047619047622,31.17,1.06,21.240952380952383,72.66666666666667,40.94,0.16578947368421054,0.8700000000000001,-0.08421052631578947,24.9955,264.6863333333333,57.5,54.9,4.1,0.6,1.2,0.6444285714285714,1.0357894736842106,1.42003,0.3654761904761904
2020-12-01,2873.47,1093.9339130434782,10.527434782608694,0.9694347826086954,1.6756521739130437,29.47,1.16,20.90904761904762,95.64,47.02,0.13590909090909092,0.9336363636363637,-0.09822727272727273,22.37409090909091,238.67387096774192,60.5,53.0,12.6,0.6,1.2,0.7062173913043478,1.779545454545454,1.64952,0.36943478260869544
2021-01-01,2976.21,1098.5795238095236,10.574285714285715,0.9747142857142858,1.7310476190476192,30.59,1.2,30.808,89.63333333333333,52.0,0.1310526315789474,1.0810526315789473,-0.10005263157894738,24.909999999999997,216.06225806451616,58.7,51.5,11.4,0.9,1.4,0.7563333333333334,1.8500000000000003,1.44609,0.07471428571428573
2021-02-01,3012.95,1110.743,10.52815,0.9953888888888888,1.8426111111111112,30.98,1.22,28.408888888888885,92.85000000000001,59.04,0.11526315789473686,1.2578947368421054,-0.09221052631578948,23.140526315789472,154.39642857142854,60.8,50.9,9.3,1.4,1.4,0.8472222222222222,2.2794736842105263,1.67549,-0.40461111111111114
2021-03-01,3061.4199,1130.0417391304347,10.375347826086955,1.1165999999999998,2.0432142857142854,31.67,1.24,25.12818181818182,63.8,62.33,0.14695652173913049,1.6108695652173912,-0.06643478260869565,21.84304347826087,176.70193548387095,64.7,50.6,16.3,1.9,1.7,0.9295714285714285,3.7334782608695654,1.51384,-0.7834000000000001
2021-04-01,3147.8601,1117.9431818181818,10.237727272727275,1.1781590909090909,2.0431863636363636,32.6,1.28,18.03,82.43333333333332,61.72,0.1631818181818182,1.6349999999999996,-0.07145454545454548,17.416190476190476,122.48066666666666,60.7,51.9,41.2,2.5,2.6,0.8650272727272728,3.23090909090909,1.75472,-1.3218409090909091
2021-05-01,3203.9199,1122.6242857142859,10.268857142857144,1.203863157894737,2.1449263157894736,26.69,1.29,18.777368421052632,78.82499999999999,65.17,0.15500000000000003,1.6209999999999998,-0.0847,19.7605,129.4448387096774,61.2,52.0,45.6,2.6,4.2,0.9410631578947369,2.1409999999999996,1.86821,-1.3961368421052631
2021-06-01,3296.6799,1122.7736363636361,10.175090909090908,1.301909090909091,2.103090909090909,18.38,1.3,15.464090909090908,79.275,71.38,0.20272727272727276,1.5190909090909088,-0.08236363636363636,16.956818181818182,113.14600000000002,60.6,51.3,39.7,2.3,5.0,0.8011818181818184,1.8072727272727271,2.05519,-0.9980909090909089
